source,un_id,dsd,country,province,city,latitude,longitude,is_wwtp,wwtp_start_up,reuse_project_start_up,status_of_operation_for_wwtp,status_of_operation_for_reuse_project,wastewater_input_type,ww_treatment_level,technology_used,desgin_capacity_m3_yr,average_capacity_m3_yr,volume_of__ww_actually_treated_m3_yr,disposal_category,wwtp_name,amount_disposed_m3_yr,reuse_category,actual_direct_reuse_m3_yr,area_of_land_receiving_tww_ha,scoring_classifier,probability_classifier,scoring_object_detection,probability,rectangular_tank_count,circular_tank_count,url_image,H3_Cell,new_id,address,tiff_id,area,type__found_by_ai__flase_positive,note,done,image_name,new_name,Validation_Status
Javier,KSA114,,Saudi Arabia,,,25.59197254,49.61017474,WWTP,,,,,,Max Tertiary,,,,,,Al-Ayoun,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA114_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,88534519b5fffff,RT_2198,,,,,,,,RT_2198_Javier_WWTP,
Javier,KSA112,,Saudi Arabia,,,25.36094378,49.65690599,WWTP,,,,,,Max Tertiary,,,,,,Hofouf,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA112_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853457155fffff,RT_2196,,,,,,,,RT_2196_Javier_WWTP,
Javier,KSA113,,Saudi Arabia,,,25.43131145,49.75621791,WWTP,,,,,,Max Tertiary,,,,,,Al-Omran,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA113_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,88534572cbfffff,RT_2197,,,,,,,,RT_2197_Javier_WWTP,
Javier,KSA101,,Saudi Arabia,,,25.89691308,49.45934813,WWTP,,,,,,Max Tertiary,,,,,,Ain Dar,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA101_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885345c2e9fffff,RT_2185,,,,,,,,RT_2185_Javier_WWTP,
AI_Predictions,,,Saudi Arabia,,,25.24556732,48.45324707,NO_WWTP,,,,,,,,,,,,,,,,,,,,,2.0,0.0,https://cgiar.sharepoint.com/sites/IWMI-E-ReWater/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia%2FFocused%5F2528%5F1%5F5%2Etif&parent=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia&p=true&ga=1,885346a403fffff,RT_866,,Satellite_2528_zoom18_1_5.tif,,False Positive,,Done,AI_Predictions_False Positive_Focused_2528_1_5.tif,RT_866_AI_Predictions_NO_WWTP,
AI_Predictions,,,Saudi Arabia,,,25.34911156,48.25315857,NO_WWTP,,,,,,,,,,,,,,,,,,,,,1.0,0.0,https://cgiar.sharepoint.com/sites/IWMI-E-ReWater/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia%2FFocused%5F2532%5F3%5F3%2Etif&parent=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia&p=true&ga=1,885346b1b1fffff,RT_869,,Satellite_2532_zoom18_3_3.tif,,False Positive,,Done,AI_Predictions_False Positive_Focused_2532_3_3.tif,RT_869_AI_Predictions_NO_WWTP,
AI_Predictions,,,Saudi Arabia,,,25.30466652,48.17743683,NO_WWTP,,,,,,,,,,,,,,,,,,,,,4.0,0.0,https://cgiar.sharepoint.com/sites/IWMI-E-ReWater/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia%2FFocused%5F2531%5F1%5F1%2Etif&parent=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia&p=true&ga=1,885346b8c1fffff,RT_868,,Satellite_2531_zoom18_1_1.tif,,False Positive,,Done,AI_Predictions_False Positive_Focused_2531_1_1.tif,RT_868_AI_Predictions_NO_WWTP,
AI_Predictions,,,Saudi Arabia,,,25.25397491,48.11557007,NO_WWTP,,,,,,,,,,,,,,,,,,,,,4.0,0.0,https://cgiar.sharepoint.com/sites/IWMI-E-ReWater/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia%2FFocused%5F2526%5F0%5F1%2Etif&parent=%2Fsites%2FIWMI%2DE%2DReWater%2FShared%20Documents%2FPilar%201%20%2D%20AI%2Fimages%2Fimages%5Fsaudi%5Farabia&p=true&ga=1,885346b9e3fffff,RT_865,,Satellite_2526_zoom18_0_1.tif,,False Positive,,Done,AI_Predictions_False Positive_Focused_2526_0_1.tif,RT_865_AI_Predictions_NO_WWTP,
Javier,UAE90,,UAE,,,24.09705765,51.72637229,WWTP,,,,,,Max tertiary,,,,,,Baaya-Sila,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_UAE/Javier_UAE_UAE90_map_zoom_17.tif?csf=1&web=1&e=zlTuQR,88534d52a9fffff,RT_2283,,,,,,,,RT_2283_Javier_WWTP,
Javier,KSA18,,Saudi Arabia,,,23.46551805,46.94799581,WWTP,,,,,,Max Tertiary,,,,,,Howtat Bani Tamim,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA18_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885351d8edfffff,RT_2118,,,,,,,,RT_2118_Javier_WWTP,
Javier,KSA22,,Saudi Arabia,,,24.72619757,46.60736206,WWTP,,,,,,Max Tertiary,,,,,,King Saud's University,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA22_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885354a61bfffff,RT_2122,,,,,,,,RT_2122_Javier_WWTP,
Javier,KSA24,,Saudi Arabia,,,24.69576543,46.62641521,WWTP,,,,,,Max Tertiary,,,,,,Diplomatic Quarter,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA24_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885354a681fffff,RT_2124,,,,,,,,RT_2124_Javier_WWTP,
Javier,KSA6,,Saudi Arabia,,,24.3535187,46.90778548,WWTP,,,,,,Max Tertiary,,,,,,Hayer-Riyadh (I),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA6_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853551b45fffff,RT_2106,,,,,,,,RT_2106_Javier_WWTP,
Javier,KSA9,,Saudi Arabia,,,24.35389437,46.90781868,WWTP,,,,,,,,,,,,Hayer 2 ISTP,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA9_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853551b45fffff,RT_2109,,,,,,,,RT_2109_Javier_WWTP,
Javier,KSA9,Hayer 2 ISTP,Saudi Arabia,,Riyadh,24.35389437,46.90781868,WWTP,2026,,Planned*,No,Municipal,,,73000000.0,,,,,,,0,,1.0,0.998762012,Wastewater-Treatment-Facility,0.803739488,12.0,18.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA9_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853551b45fffff,,,,,,,,,,
AI_Training_OSM,,,Saudi Arabia,,,24.35337315,46.90758015,WWTP,,,,,,,,,,,,,,,,,,,,,,,,8853551b45fffff,RT_1547,"Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½, Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½, Riyadh governorate, Riyadh Region, Saudi Arabia",c21613cc90da042dae3e3238051619bd467164868e24136218909883013a55a3_map_zoom_16_WW.tif,,,,,AI_Training_OSM_c21613cc90da042dae3e3238051619bd467164868e24136218909883013a55a3_map_zoom_16_WW.tif,RT_1547_AI_Training_OSM_WWTP,
Javier,KSA13,,Saudi Arabia,,,24.08187841,47.36314405,WWTP,,,,,,Max Secondary,,,,,,AlKharj 1,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA13_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,88535538c5fffff,RT_2113,,,,,,,,RT_2113_Javier_WWTP,
Javier,KSA15,,Saudi Arabia,,,24.08187841,47.36314405,WWTP,,,,,,,,,,,,AlKharj 3,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA15_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,88535538c5fffff,RT_2115,,,,,,,,RT_2115_Javier_WWTP,
Javier,KSA15,AlKharj 3,Saudi Arabia,,AlKharj,24.08187841,47.36314405,WWTP,2028,,Planned*,No,Municipal,,,9125000.0,,,,,,,0,,1.0,0.998881519,,,10.0,2.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA15_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,88535538c5fffff,,,,,,,,,,
Javier,KSA14,,Saudi Arabia,,,24.08093401,47.36054938,WWTP,,,,,,Max Tertiary,,,,,,AlKharj 2,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA14_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,88535538e9fffff,RT_2114,,,,,,,,RT_2114_Javier_WWTP,
Javier,KSA26,,Saudi Arabia,,,23.91539809,47.28477405,WWTP,,,,,,Max Tertiary,,,,,,Al Kharj Industrial City,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA26_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853556659fffff,RT_2126,,,,,,,,RT_2126_Javier_WWTP,
Javier,KSA12,,Saudi Arabia,,,24.50357155,46.94796387,WWTP,,,,,,Max Tertiary,,,,,,Al Heet/AlkharJ (III),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA12_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355c615fffff,RT_2112,,,,,,,,RT_2112_Javier_WWTP,
Javier,KSA11,,Saudi Arabia,,,24.50357155,46.94796387,WWTP,,,,,,Max Tertiary,,,,,,Al Heet/AlkharJ (II),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA11_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355c615fffff,RT_2111,,,,,,,,RT_2111_Javier_WWTP,
Javier,KSA10,,Saudi Arabia,,,24.50357155,46.94796387,WWTP,,,,,,Max Tertiary,,,,,,Al Heet/AlkharJ (I),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA10_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355c615fffff,RT_2110,,,,,,,,RT_2110_Javier_WWTP,
Javier,KSA12,Al Heet/AlkharJ (III),Saudi Arabia,,Hyt,24.50357155,46.94796387,WWTP,2015,2015,Operational,Yes,Municipal,Max Tertiary,Extended Aeration,73000000.0,,,Land,,,Agriculture irrigation and Environmental use,2280453.451,,1.0,0.993196726,Wastewater-Treatment-Facility,0.588132739,6.0,18.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA12_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355c615fffff,,,,,,,,,,
Javier,KSA11,Al Heet/AlkharJ (II),Saudi Arabia,,Hyt,24.50357155,46.94796387,WWTP,2009,Unknown,Operational,Yes,Municipal,Max Tertiary,Extended Aeration,36500000.0,,,Land,,,Agriculture irrigation and Environmental use,1140226.725,,1.0,0.993196726,Wastewater-Treatment-Facility,0.588132739,6.0,18.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA11_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355c615fffff,,,,,,,,,,
Javier,KSA21,,Saudi Arabia,,,24.48840284,46.91039078,WWTP,,,,,,Max Secondary,,,,,,Refinery-Riyadh,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA21_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355c71bfffff,RT_2121,,,,,,,,RT_2121_Javier_WWTP,
Javier,KSA2,,Saudi Arabia,,,24.57910423,46.73167876,WWTP,,,,,,Max Tertiary,,,,,,Manfouha-Riyadh (South C2),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA2_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2102,,,,,,,,RT_2102_Javier_WWTP,
Javier,KSA1,,Saudi Arabia,,,24.58322009,46.73151613,WWTP,,,,,,Max Tertiary,,,,,,Manfouha Riyadh North,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA1_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2101,,,,,,,,RT_2101_Javier_WWTP,
AI_Training_OSM,,,Saudi Arabia,,,24.5839346,46.73181831,WWTP,,,,,,,,,,,,,,,,,,,,,,,,885355d18bfffff,RT_1492,"RSOMP, Al Atawela, Al Masani District, Riyadh, Riyadh governorate, Riyadh Region, 54033, Saudi Arabia",4b3a3579ba7ee66c8c0d6b5e1730827a83eb24619d414653f30bd69dad1c338e_map_zoom_15_WW.tif,,,,,AI_Training_OSM_4b3a3579ba7ee66c8c0d6b5e1730827a83eb24619d414653f30bd69dad1c338e_map_zoom_15_WW.tif,RT_1492_AI_Training_OSM_WWTP,
Javier,KSA4,Manfouha Riyadh East,Saudi Arabia,,Almasani,24.58322009,46.73151613,WWTP,2005,Unknown,Operational,Yes,Municipal,Max Tertiary,Extended Aeration,73000000.0,3467500.0,,Land,Wadi Hanifah,,Agriculture irrigation,6197594,,0.0,0.719176888,,,2.0,21.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA4_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,,,,,,,,,,
Javier,KSA4,,Saudi Arabia,,,24.58322009,46.73151613,WWTP,,,,,,Max Tertiary,,,,,,Manfouha Riyadh East,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA4_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2104,,,,,,,,RT_2104_Javier_WWTP,
Javier,KSA8,Manfouha Riyadh North,Saudi Arabia,,Almasani,24.58322009,46.73151613,WWTP,2026,,Planned*,No,Municipal,,,43800000.0,,,,,,,0,,0.0,0.719176888,,,2.0,21.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA8_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,,,,,,,,,,
Javier,KSA7,Manfouha Riyadh East,Saudi Arabia,,Almasani,24.58322009,46.73151613,WWTP,2026,,Planned*,No,Municipal,,,36500000.0,,,,,,,0,,0.0,0.719176888,,,2.0,21.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA7_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,,,,,,,,,,
Javier,KSA5,Manfouha-Riyadh (C4),Saudi Arabia,,Al-Masani,24.57910423,46.73167876,WWTP,2018,2018,Operational,Yes,Municipal,Max Tertiary,SBR,73000000.0,,,Land,Wadi Hanifah,,Agriculture irrigation,6197594,,1.0,0.946220815,,,15.0,35.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA5_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,,,,,,,,,,
Javier,KSA5,,Saudi Arabia,,,24.57910423,46.73167876,WWTP,,,,,,Max Tertiary,,,,,,Manfouha-Riyadh (C4),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA5_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2105,,,,,,,,RT_2105_Javier_WWTP,
Javier,KSA7,,Saudi Arabia,,,24.58322009,46.73151613,WWTP,,,,,,,,,,,,Manfouha Riyadh East,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA7_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2107,,,,,,,,RT_2107_Javier_WWTP,
Javier,KSA8,,Saudi Arabia,,,24.58322009,46.73151613,WWTP,,,,,,,,,,,,Manfouha Riyadh North,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA8_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2108,,,,,,,,RT_2108_Javier_WWTP,
Javier,KSA2,Manfouha-Riyadh (South C2),Saudi Arabia,,Al-Masani,24.57910423,46.73167876,WWTP,1976,Unknown,Operational,Yes,Municipal,Max Tertiary,Trickling Filters,29200000.0,69350000.0,,Land,Wadi Hanifah,,Agriculture irrigation,2479038,,1.0,0.946220815,,,15.0,35.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA2_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,,,,,,,,,,
Javier,KSA3,,Saudi Arabia,,,24.57910423,46.73167876,WWTP,,,,,,Max Tertiary,,,,,,Manfouha-Riyadh (South C3),,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA3_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,RT_2103,,,,,,,,RT_2103_Javier_WWTP,
Javier,KSA3,Manfouha-Riyadh (South C3),Saudi Arabia,,Al-Masani,24.57910423,46.73167876,WWTP,1981,Unknown,Operational,Yes,Municipal,Max Tertiary,,43800000.0,,,Land,Wadi Hanifah,,Agriculture irrigation,3718557,,1.0,0.946220815,,,15.0,35.0,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA3_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d18bfffff,,,,,,,,,,
Javier,KSA30,,Saudi Arabia,,,24.67881719,46.79923603,WWTP,,,,,,Max Tertiary,,,,,,Al Jazeera,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA30_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d2d7fffff,RT_2129,,,,,,,,RT_2129_Javier_WWTP,
Javier,KSA25,,Saudi Arabia,,,24.65675146,46.89305818,WWTP,,,,,,Max Tertiary,,,,,,National GuardsÃ¯Â¿Â½Ã¯Â¿Â½ Compound,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA25_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,885355d607fffff,RT_2125,,,,,,,,RT_2125_Javier_WWTP,
Javier,KSA100,,Saudi Arabia,,,27.37820408,48.68144415,WWTP,,,,,,Max Tertiary,,,,,,Al Nyareah,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA100_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853604913fffff,RT_2184,,,,,,,,RT_2184_Javier_WWTP,
Javier,KSA115,,Saudi Arabia,,,27.1520408,49.00760716,WWTP,,,,,,Max Tertiary,,,,,,Fadhili Bachelors Camp STP,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA115_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853606907fffff,RT_2199,,,,,,,,RT_2199_Javier_WWTP,
Javier,KSA111,,Saudi Arabia,,,27.52111447,49.11629651,WWTP,,,,,,Max Tertiary,,,,,,Ras Al-Khair,,,,,,,,,,,https://cgiar.sharepoint.com/:i:/r/sites/IWMI-E-ReWater/Shared%20Documents/Pilar%201%20-%20AI/images/Re_Train/Javier_Database_Image/images_KSA/Javier_Saudi%20Arabia%20_KSA111_map_zoom_17.tif?csf=1&web=1&e=ahVvb4,8853607269fffff,RT_2195,,,,,,,,RT_2195_Javier_WWTP,
